[NPM1]_WT_median,[NPM1]_Halo_median,[NPM1]_FAST_median,Gamma1,Gamma2,GVR_median,GVR_std
0.15,0.8,0.05,1.0,0.125,0.554,0.501
0.15,0.8,0.05,1.0,0.5,0.739,0.668
0.15,0.8,0.05,2.0,0.125,1.047,0.947
0.15,0.8,0.05,2.0,0.5,1.231,1.114
0.15,0.8,0.05,2.0,1.0,1.478,1.337
0.15,0.8,0.05,4.0,0.125,2.032,1.838
0.15,0.8,0.05,4.0,0.5,2.216,2.005
0.15,0.8,0.05,4.0,1.0,2.463,2.228
0.15,0.8,0.05,4.0,2.0,2.955,2.674
0.15,0.85,0.0,0.25,0.125,0.001,0.09
0.15,0.85,0.0,0.5,0.125,0.002,0.149
0.15,0.85,0.0,1.0,0.125,0.004,0.269
0.15,0.85,0.0,1.0,0.5,0.005,0.358
0.15,0.85,0.0,2.0,0.125,0.007,0.508
0.15,0.85,0.0,2.0,0.5,0.008,0.597
0.15,0.85,0.0,2.0,1.0,0.01,0.717
0.15,0.85,0.0,4.0,0.125,0.013,0.986
0.15,0.85,0.0,4.0,0.5,0.015,1.075
0.15,0.85,0.0,4.0,1.0,0.016,1.195
0.15,0.85,0.0,4.0,2.0,0.02,1.434
0.2,0.0,0.8,0.25,0.125,2.881,0.153
0.2,0.0,0.8,0.5,0.125,4.802,0.254
0.2,0.0,0.8,1.0,0.125,8.643,0.458
0.2,0.0,0.8,1.0,0.5,11.524,0.611
0.2,0.0,0.8,2.0,0.125,16.326,0.865
0.2,0.0,0.8,2.0,0.5,19.207,1.018
0.2,0.0,0.8,2.0,1.0,23.049,1.221
0.2,0.0,0.8,4.0,0.125,31.692,1.679
0.2,0.0,0.8,4.0,0.5,34.573,1.832
0.2,0.0,0.8,4.0,1.0,38.415,2.036
0.2,0.0,0.8,4.0,2.0,46.098,2.443
0.2,0.05,0.75,0.25,0.125,2.748,0.167
0.2,0.05,0.75,0.5,0.125,4.58,0.279
0.2,0.05,0.75,1.0,0.125,8.244,0.502
0.2,0.05,0.75,1.0,0.5,10.992,0.669
0.2,0.05,0.75,2.0,0.125,15.573,0.948
0.2,0.05,0.75,2.0,0.5,18.321,1.116
0.2,0.05,0.75,2.0,1.0,21.985,1.339
0.2,0.05,0.75,4.0,0.125,30.229,1.841
0.2,0.05,0.75,4.0,0.5,32.977,2.008
0.2,0.05,0.75,4.0,1.0,36.641,2.231
0.2,0.05,0.75,4.0,2.0,43.97,2.677
0.2,0.1,0.7,0.25,0.125,2.584,0.171
0.2,0.1,0.7,0.5,0.125,4.306,0.284
0.2,0.1,0.7,1.0,0.125,7.751,0.512
0.2,0.1,0.7,1.0,0.5,10.335,0.683
0.2,0.1,0.7,2.0,0.125,14.641,0.967
0.2,0.1,0.7,2.0,0.5,17.224,1.138
0.2,0.1,0.7,2.0,1.0,20.669,1.365
0.2,0.1,0.7,4.0,0.125,28.42,1.877
0.2,0.1,0.7,4.0,0.5,31.004,2.048
0.2,0.1,0.7,4.0,1.0,34.449,2.275
0.2,0.1,0.7,4.0,2.0,41.339,2.73
0.2,0.15,0.65,0.25,0.125,2.398,0.195
0.2,0.15,0.65,0.5,0.125,3.997,0.325
0.2,0.15,0.65,1.0,0.125,7.194,0.584
0.2,0.15,0.65,1.0,0.5,9.592,0.779
0.2,0.15,0.65,2.0,0.125,13.589,1.104
0.2,0.15,0.65,2.0,0.5,15.987,1.298
0.2,0.15,0.65,2.0,1.0,19.184,1.558
0.2,0.15,0.65,4.0,0.125,26.378,2.142
0.2,0.15,0.65,4.0,0.5,28.776,2.337
0.2,0.15,0.65,4.0,1.0,31.974,2.597
0.2,0.15,0.65,4.0,2.0,38.368,3.116
0.2,0.2,0.6,0.25,0.125,2.249,0.186
0.2,0.2,0.6,0.5,0.125,3.748,0.31
0.2,0.2,0.6,1.0,0.125,6.747,0.559
0.2,0.2,0.6,1.0,0.5,8.996,0.745
0.2,0.2,0.6,2.0,0.125,12.744,1.055
0.2,0.2,0.6,2.0,0.5,14.993,1.241
0.2,0.2,0.6,2.0,1.0,17.992,1.49
0.2,0.2,0.6,4.0,0.125,24.739,2.048
0.2,0.2,0.6,4.0,0.5,26.988,2.234
0.2,0.2,0.6,4.0,1.0,29.987,2.483
0.2,0.2,0.6,4.0,2.0,35.984,2.979
0.2,0.25,0.55,0.25,0.125,2.08,0.16
0.2,0.25,0.55,0.5,0.125,3.466,0.267
0.2,0.25,0.55,1.0,0.125,6.24,0.481
0.2,0.25,0.55,1.0,0.5,8.319,0.642
0.2,0.25,0.55,2.0,0.125,11.786,0.909
0.2,0.25,0.55,2.0,0.5,13.866,1.07
0.2,0.25,0.55,2.0,1.0,16.639,1.284
0.2,0.25,0.55,4.0,0.125,22.878,1.765
0.2,0.25,0.55,4.0,0.5,24.958,1.926
0.2,0.25,0.55,4.0,1.0,27.731,2.14
0.2,0.25,0.55,4.0,2.0,33.277,2.568
0.2,0.3,0.5,0.25,0.125,1.92,0.191
0.2,0.3,0.5,0.5,0.125,3.2,0.319
0.2,0.3,0.5,1.0,0.125,5.761,0.574
0.2,0.3,0.5,1.0,0.5,7.681,0.766
0.2,0.3,0.5,2.0,0.125,10.881,1.085
0.2,0.3,0.5,2.0,0.5,12.801,1.277
0.2,0.3,0.5,2.0,1.0,15.361,1.532
0.2,0.3,0.5,4.0,0.125,21.122,2.106
0.2,0.3,0.5,4.0,0.5,23.042,2.298
0.2,0.3,0.5,4.0,1.0,25.602,2.553
0.2,0.3,0.5,4.0,2.0,30.723,3.064
0.2,0.35,0.45,0.25,0.125,1.673,0.163
0.2,0.35,0.45,0.5,0.125,2.789,0.271
0.2,0.35,0.45,1.0,0.125,5.02,0.488
0.2,0.35,0.45,1.0,0.5,6.693,0.651
0.2,0.35,0.45,2.0,0.125,9.481,0.922
0.2,0.35,0.45,2.0,0.5,11.155,1.085
0.2,0.35,0.45,2.0,1.0,13.386,1.302
0.2,0.35,0.45,4.0,0.125,18.405,1.79
0.2,0.35,0.45,4.0,0.5,20.078,1.952
0.2,0.35,0.45,4.0,1.0,22.309,2.169
0.2,0.35,0.45,4.0,2.0,26.771,2.603
0.2,0.4,0.4,0.25,0.125,1.518,0.151
0.2,0.4,0.4,0.5,0.125,2.531,0.251
0.2,0.4,0.4,1.0,0.125,4.555,0.452
0.2,0.4,0.4,1.0,0.5,6.074,0.602
0.2,0.4,0.4,2.0,0.125,8.604,0.853
0.2,0.4,0.4,2.0,0.5,10.123,1.003
0.2,0.4,0.4,2.0,1.0,12.147,1.204
0.2,0.4,0.4,4.0,0.125,16.703,1.656
0.2,0.4,0.4,4.0,0.5,18.221,1.806
0.2,0.4,0.4,4.0,1.0,20.246,2.007
0.2,0.4,0.4,4.0,2.0,24.295,2.408
0.2,0.45,0.35,0.25,0.125,1.338,0.142
0.2,0.45,0.35,0.5,0.125,2.229,0.237
0.2,0.45,0.35,1.0,0.125,4.013,0.427
0.2,0.45,0.35,1.0,0.5,5.35,0.57
0.2,0.45,0.35,2.0,0.125,7.58,0.807
0.2,0.45,0.35,2.0,0.5,8.917,0.95
0.2,0.45,0.35,2.0,1.0,10.701,1.14
0.2,0.45,0.35,4.0,0.125,14.714,1.567
0.2,0.45,0.35,4.0,0.5,16.051,1.709
0.2,0.45,0.35,4.0,1.0,17.835,1.899
0.2,0.45,0.35,4.0,2.0,21.402,2.279
0.2,0.5,0.3,0.25,0.125,1.084,0.157
0.2,0.5,0.3,0.5,0.125,1.806,0.261
0.2,0.5,0.3,1.0,0.125,3.251,0.47
0.2,0.5,0.3,1.0,0.5,4.335,0.627
0.2,0.5,0.3,2.0,0.125,6.141,0.888
0.2,0.5,0.3,2.0,0.5,7.224,1.045
0.2,0.5,0.3,2.0,1.0,8.669,1.254
0.2,0.5,0.3,4.0,0.125,11.92,1.724
0.2,0.5,0.3,4.0,0.5,13.004,1.881
0.2,0.5,0.3,4.0,1.0,14.449,2.09
0.2,0.5,0.3,4.0,2.0,17.338,2.507
0.2,0.55,0.25,0.25,0.125,0.931,0.145
0.2,0.55,0.25,0.5,0.125,1.552,0.242
0.2,0.55,0.25,1.0,0.125,2.793,0.435
0.2,0.55,0.25,1.0,0.5,3.724,0.58
0.2,0.55,0.25,2.0,0.125,5.275,0.822
0.2,0.55,0.25,2.0,0.5,6.206,0.967
0.2,0.55,0.25,2.0,1.0,7.448,1.16
0.2,0.55,0.25,4.0,0.125,10.241,1.596
0.2,0.55,0.25,4.0,0.5,11.172,1.741
0.2,0.55,0.25,4.0,1.0,12.413,1.934
0.2,0.55,0.25,4.0,2.0,14.895,2.321
0.2,0.6,0.2,0.25,0.125,0.779,0.182
0.2,0.6,0.2,0.5,0.125,1.298,0.303
0.2,0.6,0.2,1.0,0.125,2.336,0.545
0.2,0.6,0.2,1.0,0.5,3.114,0.727
0.2,0.6,0.2,2.0,0.125,4.412,1.029
0.2,0.6,0.2,2.0,0.5,5.19,1.211
0.2,0.6,0.2,2.0,1.0,6.228,1.453
0.2,0.6,0.2,4.0,0.125,8.564,1.998
0.2,0.6,0.2,4.0,0.5,9.343,2.18
0.2,0.6,0.2,4.0,1.0,10.381,2.422
0.2,0.6,0.2,4.0,2.0,12.457,2.906
0.2,0.65,0.15,0.25,0.125,0.546,0.165
0.2,0.65,0.15,0.5,0.125,0.91,0.275
0.2,0.65,0.15,1.0,0.125,1.638,0.495
0.2,0.65,0.15,1.0,0.5,2.183,0.66
0.2,0.65,0.15,2.0,0.125,3.093,0.936
0.2,0.65,0.15,2.0,0.5,3.639,1.101
0.2,0.65,0.15,2.0,1.0,4.367,1.321
0.2,0.65,0.15,4.0,0.125,6.005,1.816
0.2,0.65,0.15,4.0,0.5,6.55,1.981
0.2,0.65,0.15,4.0,1.0,7.278,2.202
0.2,0.65,0.15,4.0,2.0,8.734,2.642
0.2,0.7,0.1,0.25,0.125,0.349,0.176
0.2,0.7,0.1,0.5,0.125,0.582,0.293
0.2,0.7,0.1,1.0,0.125,1.048,0.527
0.2,0.7,0.1,1.0,0.5,1.398,0.703
0.2,0.7,0.1,2.0,0.125,1.98,0.996
0.2,0.7,0.1,2.0,0.5,2.33,1.171
0.2,0.7,0.1,2.0,1.0,2.796,1.406
0.2,0.7,0.1,4.0,0.125,3.844,1.933
0.2,0.7,0.1,4.0,0.5,4.193,2.108
0.2,0.7,0.1,4.0,1.0,4.659,2.343
0.2,0.7,0.1,4.0,2.0,5.591,2.811
0.2,0.75,0.05,0.25,0.125,0.202,0.167
0.2,0.75,0.05,0.5,0.125,0.337,0.278
0.2,0.75,0.05,1.0,0.125,0.606,0.5
0.2,0.75,0.05,1.0,0.5,0.808,0.667
0.2,0.75,0.05,2.0,0.125,1.145,0.945
0.2,0.75,0.05,2.0,0.5,1.347,1.111
0.2,0.75,0.05,2.0,1.0,1.616,1.333
0.2,0.75,0.05,4.0,0.125,2.222,1.834
0.2,0.75,0.05,4.0,0.5,2.424,2.0
0.2,0.75,0.05,4.0,1.0,2.694,2.222
0.2,0.75,0.05,4.0,2.0,3.232,2.667
0.2,0.8,0.0,0.25,0.125,0.027,0.105
0.2,0.8,0.0,0.5,0.125,0.045,0.176
0.2,0.8,0.0,1.0,0.125,0.08,0.316
0.2,0.8,0.0,1.0,0.5,0.107,0.421
0.2,0.8,0.0,2.0,0.125,0.152,0.597
0.2,0.8,0.0,2.0,0.5,0.179,0.702
0.2,0.8,0.0,2.0,1.0,0.214,0.843
0.2,0.8,0.0,4.0,0.125,0.295,1.159
0.2,0.8,0.0,4.0,0.5,0.321,1.264
0.2,0.8,0.0,4.0,1.0,0.357,1.405
0.2,0.8,0.0,4.0,2.0,0.429,1.686
0.25,0.0,0.75,0.25,0.125,2.705,0.174
0.25,0.0,0.75,0.5,0.125,4.509,0.29
0.25,0.0,0.75,1.0,0.125,8.115,0.523
0.25,0.0,0.75,1.0,0.5,10.821,0.697
0.25,0.0,0.75,2.0,0.125,15.329,0.987
0.25,0.0,0.75,2.0,0.5,18.034,1.161
0.25,0.0,0.75,2.0,1.0,21.641,1.393
0.25,0.0,0.75,4.0,0.125,29.757,1.916
0.25,0.0,0.75,4.0,0.5,32.462,2.09
0.25,0.0,0.75,4.0,1.0,36.069,2.322
0.25,0.0,0.75,4.0,2.0,43.282,2.787
0.25,0.05,0.7,0.25,0.125,2.566,0.166
0.25,0.05,0.7,0.5,0.125,4.277,0.276
0.25,0.05,0.7,1.0,0.125,7.699,0.497
0.25,0.05,0.7,1.0,0.5,10.266,0.662
0.25,0.05,0.7,2.0,0.125,14.543,0.938
0.25,0.05,0.7,2.0,0.5,17.11,1.104
0.25,0.05,0.7,2.0,1.0,20.532,1.325
0.25,0.05,0.7,4.0,0.125,28.231,1.822
0.25,0.05,0.7,4.0,0.5,30.797,1.987
0.25,0.05,0.7,4.0,1.0,34.219,2.208
0.25,0.05,0.7,4.0,2.0,41.063,2.65
0.25,0.1,0.65,0.25,0.125,2.393,0.176
0.25,0.1,0.65,0.5,0.125,3.989,0.294
0.25,0.1,0.65,1.0,0.125,7.18,0.529
0.25,0.1,0.65,1.0,0.5,9.574,0.706
0.25,0.1,0.65,2.0,0.125,13.563,1.0
0.25,0.1,0.65,2.0,0.5,15.957,1.176
0.25,0.1,0.65,2.0,1.0,19.148,1.411
0.25,0.1,0.65,4.0,0.125,26.328,1.94
0.25,0.1,0.65,4.0,0.5,28.722,2.117
0.25,0.1,0.65,4.0,1.0,31.913,2.352
0.25,0.1,0.65,4.0,2.0,38.296,2.822
0.25,0.15,0.6,0.25,0.125,2.267,0.17
0.25,0.15,0.6,0.5,0.125,3.779,0.283
0.25,0.15,0.6,1.0,0.125,6.802,0.51
0.25,0.15,0.6,1.0,0.5,9.069,0.68
0.25,0.15,0.6,2.0,0.125,12.847,0.963
0.25,0.15,0.6,2.0,0.5,15.115,1.133
0.25,0.15,0.6,2.0,1.0,18.138,1.36
0.25,0.15,0.6,4.0,0.125,24.939,1.87
0.25,0.15,0.6,4.0,0.5,27.206,2.04
0.25,0.15,0.6,4.0,1.0,30.229,2.266
0.25,0.15,0.6,4.0,2.0,36.275,2.72
0.25,0.2,0.55,0.25,0.125,2.047,0.197
0.25,0.2,0.55,0.5,0.125,3.412,0.329
0.25,0.2,0.55,1.0,0.125,6.141,0.592
0.25,0.2,0.55,1.0,0.5,8.188,0.789
0.25,0.2,0.55,2.0,0.125,11.599,1.118
0.25,0.2,0.55,2.0,0.5,13.646,1.315
0.25,0.2,0.55,2.0,1.0,16.375,1.578
0.25,0.2,0.55,4.0,0.125,22.516,2.17
0.25,0.2,0.55,4.0,0.5,24.563,2.367
0.25,0.2,0.55,4.0,1.0,27.292,2.63
0.25,0.2,0.55,4.0,2.0,32.75,3.156
0.25,0.25,0.5,0.25,0.125,1.857,0.182
0.25,0.25,0.5,0.5,0.125,3.095,0.304
0.25,0.25,0.5,1.0,0.125,5.571,0.547
0.25,0.25,0.5,1.0,0.5,7.428,0.729
0.25,0.25,0.5,2.0,0.125,10.523,1.033
0.25,0.25,0.5,2.0,0.5,12.381,1.215
0.25,0.25,0.5,2.0,1.0,14.857,1.458
0.25,0.25,0.5,4.0,0.125,20.428,2.005
0.25,0.25,0.5,4.0,0.5,22.285,2.188
0.25,0.25,0.5,4.0,1.0,24.761,2.431
0.25,0.25,0.5,4.0,2.0,29.713,2.917
0.25,0.3,0.45,0.25,0.125,1.711,0.156
0.25,0.3,0.45,0.5,0.125,2.851,0.26
0.25,0.3,0.45,1.0,0.125,5.132,0.468
0.25,0.3,0.45,1.0,0.5,6.843,0.624
0.25,0.3,0.45,2.0,0.125,9.694,0.884
0.25,0.3,0.45,2.0,0.5,11.405,1.04
0.25,0.3,0.45,2.0,1.0,13.686,1.248
0.25,0.3,0.45,4.0,0.125,18.818,1.716
0.25,0.3,0.45,4.0,0.5,20.528,1.872
0.25,0.3,0.45,4.0,1.0,22.809,2.08
0.25,0.3,0.45,4.0,2.0,27.371,2.495
0.25,0.35,0.4,0.25,0.125,1.474,0.15
0.25,0.35,0.4,0.5,0.125,2.457,0.25
0.25,0.35,0.4,1.0,0.125,4.422,0.449
0.25,0.35,0.4,1.0,0.5,5.896,0.599
0.25,0.35,0.4,2.0,0.125,8.353,0.848
0.25,0.35,0.4,2.0,0.5,9.827,0.998
0.25,0.35,0.4,2.0,1.0,11.792,1.198
0.25,0.35,0.4,4.0,0.125,16.214,1.647
0.25,0.35,0.4,4.0,0.5,17.688,1.797
0.25,0.35,0.4,4.0,1.0,19.653,1.996
0.25,0.35,0.4,4.0,2.0,23.584,2.396
0.25,0.4,0.35,0.25,0.125,1.272,0.156
0.25,0.4,0.35,0.5,0.125,2.119,0.26
0.25,0.4,0.35,1.0,0.125,3.815,0.468
0.25,0.4,0.35,1.0,0.5,5.086,0.624
0.25,0.4,0.35,2.0,0.125,7.206,0.884
0.25,0.4,0.35,2.0,0.5,8.477,1.04
0.25,0.4,0.35,2.0,1.0,10.173,1.248
0.25,0.4,0.35,4.0,0.125,13.988,1.715
0.25,0.4,0.35,4.0,0.5,15.259,1.871
0.25,0.4,0.35,4.0,1.0,16.955,2.079
0.25,0.4,0.35,4.0,2.0,20.346,2.495
0.25,0.45,0.3,0.25,0.125,1.124,0.142
0.25,0.45,0.3,0.5,0.125,1.873,0.237
0.25,0.45,0.3,1.0,0.125,3.372,0.427
0.25,0.45,0.3,1.0,0.5,4.496,0.57
0.25,0.45,0.3,2.0,0.125,6.37,0.807
0.25,0.45,0.3,2.0,0.5,7.494,0.95
0.25,0.45,0.3,2.0,1.0,8.993,1.14
0.25,0.45,0.3,4.0,0.125,12.365,1.567
0.25,0.45,0.3,4.0,0.5,13.489,1.71
0.25,0.45,0.3,4.0,1.0,14.988,1.9
0.25,0.45,0.3,4.0,2.0,17.985,2.28
0.25,0.5,0.25,0.25,0.125,0.914,0.138
0.25,0.5,0.25,0.5,0.125,1.523,0.229
0.25,0.5,0.25,1.0,0.125,2.741,0.413
0.25,0.5,0.25,1.0,0.5,3.655,0.55
0.25,0.5,0.25,2.0,0.125,5.178,0.779
0.25,0.5,0.25,2.0,0.5,6.092,0.917
0.25,0.5,0.25,2.0,1.0,7.31,1.1
0.25,0.5,0.25,4.0,0.125,10.051,1.513
0.25,0.5,0.25,4.0,0.5,10.965,1.65
0.25,0.5,0.25,4.0,1.0,12.183,1.834
0.25,0.5,0.25,4.0,2.0,14.62,2.2
0.25,0.55,0.2,0.25,0.125,0.751,0.175
0.25,0.55,0.2,0.5,0.125,1.251,0.292
0.25,0.55,0.2,1.0,0.125,2.252,0.526
0.25,0.55,0.2,1.0,0.5,3.003,0.701
0.25,0.55,0.2,2.0,0.125,4.254,0.993
0.25,0.55,0.2,2.0,0.5,5.005,1.168
0.25,0.55,0.2,2.0,1.0,6.006,1.402
0.25,0.55,0.2,4.0,0.125,8.258,1.928
0.25,0.55,0.2,4.0,0.5,9.009,2.103
0.25,0.55,0.2,4.0,1.0,10.01,2.337
0.25,0.55,0.2,4.0,2.0,12.012,2.804
0.25,0.6,0.15,0.25,0.125,0.583,0.169
0.25,0.6,0.15,0.5,0.125,0.971,0.282
0.25,0.6,0.15,1.0,0.125,1.748,0.507
0.25,0.6,0.15,1.0,0.5,2.33,0.677
0.25,0.6,0.15,2.0,0.125,3.301,0.958
0.25,0.6,0.15,2.0,0.5,3.884,1.128
0.25,0.6,0.15,2.0,1.0,4.661,1.353
0.25,0.6,0.15,4.0,0.125,6.408,1.86
0.25,0.6,0.15,4.0,0.5,6.991,2.03
0.25,0.6,0.15,4.0,1.0,7.768,2.255
0.25,0.6,0.15,4.0,2.0,9.321,2.706
0.25,0.65,0.1,0.25,0.125,0.405,0.173
0.25,0.65,0.1,0.5,0.125,0.675,0.288
0.25,0.65,0.1,1.0,0.125,1.215,0.518
0.25,0.65,0.1,1.0,0.5,1.621,0.69
0.25,0.65,0.1,2.0,0.125,2.296,0.978
0.25,0.65,0.1,2.0,0.5,2.701,1.151
0.25,0.65,0.1,2.0,1.0,3.241,1.381
0.25,0.65,0.1,4.0,0.125,4.457,1.899
0.25,0.65,0.1,4.0,0.5,4.862,2.071
0.25,0.65,0.1,4.0,1.0,5.402,2.301
0.25,0.65,0.1,4.0,2.0,6.483,2.762
0.25,0.7,0.05,0.25,0.125,0.232,0.148
0.25,0.7,0.05,0.5,0.125,0.387,0.247
0.25,0.7,0.05,1.0,0.125,0.696,0.445
0.25,0.7,0.05,1.0,0.5,0.928,0.593
0.25,0.7,0.05,2.0,0.125,1.315,0.841
0.25,0.7,0.05,2.0,0.5,1.547,0.989
0.25,0.7,0.05,2.0,1.0,1.856,1.187
0.25,0.7,0.05,4.0,0.125,2.552,1.632
0.25,0.7,0.05,4.0,0.5,2.784,1.78
0.25,0.7,0.05,4.0,1.0,3.093,1.978
0.25,0.7,0.05,4.0,2.0,3.712,2.374
0.25,0.75,0.0,0.25,0.125,0.015,0.085
0.25,0.75,0.0,0.5,0.125,0.025,0.142
0.25,0.75,0.0,1.0,0.125,0.045,0.256
0.25,0.75,0.0,1.0,0.5,0.06,0.341
0.25,0.75,0.0,2.0,0.125,0.085,0.483
0.25,0.75,0.0,2.0,0.5,0.1,0.568
0.25,0.75,0.0,2.0,1.0,0.12,0.682
0.25,0.75,0.0,4.0,0.125,0.165,0.937
0.25,0.75,0.0,4.0,0.5,0.181,1.022
0.25,0.75,0.0,4.0,1.0,0.201,1.136
0.25,0.75,0.0,4.0,2.0,0.241,1.363
0.3,0.0,0.7,0.25,0.125,2.531,0.161
0.3,0.0,0.7,0.5,0.125,4.218,0.268
0.3,0.0,0.7,1.0,0.125,7.593,0.482
0.3,0.0,0.7,1.0,0.5,10.124,0.642
0.3,0.0,0.7,2.0,0.125,14.343,0.91
0.3,0.0,0.7,2.0,0.5,16.874,1.07
0.3,0.0,0.7,2.0,1.0,20.248,1.285
0.3,0.0,0.7,4.0,0.125,27.842,1.766
0.3,0.0,0.7,4.0,0.5,30.373,1.927
0.3,0.0,0.7,4.0,1.0,33.747,2.141
0.3,0.0,0.7,4.0,2.0,40.497,2.569
0.3,0.05,0.65,0.25,0.125,2.382,0.175
0.3,0.05,0.65,0.5,0.125,3.97,0.292
0.3,0.05,0.65,1.0,0.125,7.146,0.526
0.3,0.05,0.65,1.0,0.5,9.528,0.701
0.3,0.05,0.65,2.0,0.125,13.497,0.994
0.3,0.05,0.65,2.0,0.5,15.879,1.169
0.3,0.05,0.65,2.0,1.0,19.055,1.403
0.3,0.05,0.65,4.0,0.125,26.201,1.929
0.3,0.05,0.65,4.0,0.5,28.583,2.104
0.3,0.05,0.65,4.0,1.0,31.758,2.338
0.3,0.05,0.65,4.0,2.0,38.11,2.805
0.3,0.1,0.6,0.25,0.125,2.239,0.164
0.3,0.1,0.6,0.5,0.125,3.732,0.273
0.3,0.1,0.6,1.0,0.125,6.717,0.492
0.3,0.1,0.6,1.0,0.5,8.956,0.656
0.3,0.1,0.6,2.0,0.125,12.687,0.93
0.3,0.1,0.6,2.0,0.5,14.926,1.094
0.3,0.1,0.6,2.0,1.0,17.911,1.313
0.3,0.1,0.6,4.0,0.125,24.628,1.805
0.3,0.1,0.6,4.0,0.5,26.867,1.969
0.3,0.1,0.6,4.0,1.0,29.852,2.188
0.3,0.1,0.6,4.0,2.0,35.823,2.625
0.3,0.15,0.55,0.25,0.125,2.059,0.156
0.3,0.15,0.55,0.5,0.125,3.432,0.26
0.3,0.15,0.55,1.0,0.125,6.177,0.469
0.3,0.15,0.55,1.0,0.5,8.236,0.625
0.3,0.15,0.55,2.0,0.125,11.668,0.886
0.3,0.15,0.55,2.0,0.5,13.727,1.042
