[NPM1]_WT_median,[NPM1]_Halo_median,[NPM1]_FAST_median,Gamma1,Gamma2,GVR_median,GVR_std
0.3,0.15,0.55,2.0,1.0,16.473,1.25
0.3,0.15,0.55,4.0,0.125,22.65,1.719
0.3,0.15,0.55,4.0,0.5,24.709,1.875
0.3,0.15,0.55,4.0,1.0,27.454,2.084
0.3,0.15,0.55,4.0,2.0,32.945,2.5
0.3,0.2,0.5,0.25,0.125,1.83,0.161
0.3,0.2,0.5,0.5,0.125,3.05,0.268
0.3,0.2,0.5,1.0,0.125,5.491,0.483
0.3,0.2,0.5,1.0,0.5,7.321,0.644
0.3,0.2,0.5,2.0,0.125,10.371,0.912
0.3,0.2,0.5,2.0,0.5,12.201,1.073
0.3,0.2,0.5,2.0,1.0,14.642,1.288
0.3,0.2,0.5,4.0,0.125,20.132,1.771
0.3,0.2,0.5,4.0,0.5,21.963,1.932
0.3,0.2,0.5,4.0,1.0,24.403,2.146
0.3,0.2,0.5,4.0,2.0,29.283,2.576
0.3,0.25,0.45,0.25,0.125,1.698,0.165
0.3,0.25,0.45,0.5,0.125,2.83,0.274
0.3,0.25,0.45,1.0,0.125,5.094,0.494
0.3,0.25,0.45,1.0,0.5,6.791,0.659
0.3,0.25,0.45,2.0,0.125,9.621,0.933
0.3,0.25,0.45,2.0,0.5,11.319,1.098
0.3,0.25,0.45,2.0,1.0,13.583,1.317
0.3,0.25,0.45,4.0,0.125,18.677,1.811
0.3,0.25,0.45,4.0,0.5,20.374,1.976
0.3,0.25,0.45,4.0,1.0,22.638,2.195
0.3,0.25,0.45,4.0,2.0,27.166,2.634
0.3,0.3,0.4,0.25,0.125,1.506,0.17
0.3,0.3,0.4,0.5,0.125,2.509,0.283
0.3,0.3,0.4,1.0,0.125,4.517,0.51
0.3,0.3,0.4,1.0,0.5,6.022,0.68
0.3,0.3,0.4,2.0,0.125,8.532,0.963
0.3,0.3,0.4,2.0,0.5,10.037,1.133
0.3,0.3,0.4,2.0,1.0,12.045,1.359
0.3,0.3,0.4,4.0,0.125,16.562,1.869
0.3,0.3,0.4,4.0,0.5,18.067,2.039
0.3,0.3,0.4,4.0,1.0,20.075,2.265
0.3,0.3,0.4,4.0,2.0,24.09,2.718
0.3,0.35,0.35,0.25,0.125,1.325,0.148
0.3,0.35,0.35,0.5,0.125,2.209,0.247
0.3,0.35,0.35,1.0,0.125,3.976,0.445
0.3,0.35,0.35,1.0,0.5,5.301,0.593
0.3,0.35,0.35,2.0,0.125,7.51,0.84
0.3,0.35,0.35,2.0,0.5,8.835,0.989
0.3,0.35,0.35,2.0,1.0,10.602,1.186
0.3,0.35,0.35,4.0,0.125,14.578,1.631
0.3,0.35,0.35,4.0,0.5,15.903,1.779
0.3,0.35,0.35,4.0,1.0,17.67,1.977
0.3,0.35,0.35,4.0,2.0,21.204,2.373
0.3,0.4,0.3,0.25,0.125,1.105,0.158
0.3,0.4,0.3,0.5,0.125,1.842,0.263
0.3,0.4,0.3,1.0,0.125,3.315,0.474
0.3,0.4,0.3,1.0,0.5,4.421,0.632
0.3,0.4,0.3,2.0,0.125,6.263,0.895
0.3,0.4,0.3,2.0,0.5,7.368,1.053
0.3,0.4,0.3,2.0,1.0,8.841,1.264
0.3,0.4,0.3,4.0,0.125,12.157,1.738
0.3,0.4,0.3,4.0,0.5,13.262,1.896
0.3,0.4,0.3,4.0,1.0,14.735,2.107
0.3,0.4,0.3,4.0,2.0,17.682,2.528
0.3,0.45,0.25,0.25,0.125,0.931,0.168
0.3,0.45,0.25,0.5,0.125,1.551,0.28
0.3,0.45,0.25,1.0,0.125,2.792,0.504
0.3,0.45,0.25,1.0,0.5,3.722,0.672
0.3,0.45,0.25,2.0,0.125,5.273,0.952
0.3,0.45,0.25,2.0,0.5,6.204,1.12
0.3,0.45,0.25,2.0,1.0,7.445,1.344
0.3,0.45,0.25,4.0,0.125,10.237,1.848
0.3,0.45,0.25,4.0,0.5,11.167,2.016
0.3,0.45,0.25,4.0,1.0,12.408,2.24
0.3,0.45,0.25,4.0,2.0,14.89,2.689
0.3,0.5,0.2,0.25,0.125,0.748,0.17
0.3,0.5,0.2,0.5,0.125,1.247,0.283
0.3,0.5,0.2,1.0,0.125,2.245,0.51
0.3,0.5,0.2,1.0,0.5,2.994,0.68
0.3,0.5,0.2,2.0,0.125,4.241,0.963
0.3,0.5,0.2,2.0,0.5,4.989,1.133
0.3,0.5,0.2,2.0,1.0,5.987,1.36
0.3,0.5,0.2,4.0,0.125,8.233,1.87
0.3,0.5,0.2,4.0,0.5,8.981,2.04
0.3,0.5,0.2,4.0,1.0,9.979,2.267
0.3,0.5,0.2,4.0,2.0,11.975,2.72
0.3,0.55,0.15,0.25,0.125,0.55,0.159
0.3,0.55,0.15,0.5,0.125,0.917,0.266
0.3,0.55,0.15,1.0,0.125,1.651,0.478
0.3,0.55,0.15,1.0,0.5,2.202,0.638
0.3,0.55,0.15,2.0,0.125,3.119,0.904
0.3,0.55,0.15,2.0,0.5,3.669,1.063
0.3,0.55,0.15,2.0,1.0,4.403,1.276
0.3,0.55,0.15,4.0,0.125,6.055,1.754
0.3,0.55,0.15,4.0,0.5,6.605,1.914
0.3,0.55,0.15,4.0,1.0,7.339,2.126
0.3,0.55,0.15,4.0,2.0,8.807,2.552
0.3,0.6,0.1,0.25,0.125,0.384,0.152
0.3,0.6,0.1,0.5,0.125,0.641,0.253
0.3,0.6,0.1,1.0,0.125,1.153,0.455
0.3,0.6,0.1,1.0,0.5,1.538,0.607
0.3,0.6,0.1,2.0,0.125,2.179,0.86
0.3,0.6,0.1,2.0,0.5,2.563,1.012
0.3,0.6,0.1,2.0,1.0,3.076,1.214
0.3,0.6,0.1,4.0,0.125,4.229,1.669
0.3,0.6,0.1,4.0,0.5,4.614,1.821
0.3,0.6,0.1,4.0,1.0,5.127,2.023
0.3,0.6,0.1,4.0,2.0,6.152,2.428
0.3,0.65,0.05,0.25,0.125,0.194,0.164
0.3,0.65,0.05,0.5,0.125,0.323,0.273
0.3,0.65,0.05,1.0,0.125,0.582,0.491
0.3,0.65,0.05,1.0,0.5,0.776,0.655
0.3,0.65,0.05,2.0,0.125,1.099,0.927
0.3,0.65,0.05,2.0,0.5,1.293,1.091
0.3,0.65,0.05,2.0,1.0,1.552,1.309
0.3,0.65,0.05,4.0,0.125,2.134,1.8
0.3,0.65,0.05,4.0,0.5,2.328,1.964
0.3,0.65,0.05,4.0,1.0,2.586,2.182
0.3,0.65,0.05,4.0,2.0,3.103,2.618
0.3,0.7,0.0,0.25,0.125,0.02,0.103
0.3,0.7,0.0,0.5,0.125,0.034,0.172
0.3,0.7,0.0,1.0,0.125,0.061,0.31
0.3,0.7,0.0,1.0,0.5,0.082,0.413
0.3,0.7,0.0,2.0,0.125,0.116,0.585
0.3,0.7,0.0,2.0,0.5,0.136,0.688
0.3,0.7,0.0,2.0,1.0,0.164,0.826
0.3,0.7,0.0,4.0,0.125,0.225,1.135
0.3,0.7,0.0,4.0,0.5,0.245,1.238
0.3,0.7,0.0,4.0,1.0,0.273,1.376
0.3,0.7,0.0,4.0,2.0,0.327,1.651
0.35,0.0,0.65,0.25,0.125,2.404,0.131
0.35,0.0,0.65,0.5,0.125,4.007,0.218
0.35,0.0,0.65,1.0,0.125,7.212,0.392
0.35,0.0,0.65,1.0,0.5,9.616,0.522
0.35,0.0,0.65,2.0,0.125,13.623,0.74
0.35,0.0,0.65,2.0,0.5,16.027,0.87
0.35,0.0,0.65,2.0,1.0,19.232,1.045
0.35,0.0,0.65,4.0,0.125,26.444,1.436
0.35,0.0,0.65,4.0,0.5,28.848,1.567
0.35,0.0,0.65,4.0,1.0,32.053,1.741
0.35,0.0,0.65,4.0,2.0,38.464,2.089
0.35,0.05,0.6,0.25,0.125,2.196,0.145
0.35,0.05,0.6,0.5,0.125,3.659,0.242
0.35,0.05,0.6,1.0,0.125,6.587,0.435
0.35,0.05,0.6,1.0,0.5,8.783,0.58
0.35,0.05,0.6,2.0,0.125,12.442,0.822
0.35,0.05,0.6,2.0,0.5,14.638,0.967
0.35,0.05,0.6,2.0,1.0,17.565,1.161
0.35,0.05,0.6,4.0,0.125,24.152,1.596
0.35,0.05,0.6,4.0,0.5,26.348,1.741
0.35,0.05,0.6,4.0,1.0,29.275,1.935
0.35,0.05,0.6,4.0,2.0,35.131,2.322
0.35,0.1,0.55,0.25,0.125,2.07,0.171
0.35,0.1,0.55,0.5,0.125,3.449,0.284
0.35,0.1,0.55,1.0,0.125,6.209,0.512
0.35,0.1,0.55,1.0,0.5,8.278,0.682
0.35,0.1,0.55,2.0,0.125,11.728,0.967
0.35,0.1,0.55,2.0,0.5,13.797,1.137
0.35,0.1,0.55,2.0,1.0,16.557,1.365
0.35,0.1,0.55,4.0,0.125,22.765,1.876
0.35,0.1,0.55,4.0,0.5,24.835,2.047
0.35,0.1,0.55,4.0,1.0,27.594,2.274
0.35,0.1,0.55,4.0,2.0,33.113,2.729
0.35,0.15,0.5,0.25,0.125,1.886,0.144
0.35,0.15,0.5,0.5,0.125,3.143,0.24
0.35,0.15,0.5,1.0,0.125,5.658,0.432
0.35,0.15,0.5,1.0,0.5,7.544,0.576
0.35,0.15,0.5,2.0,0.125,10.687,0.817
0.35,0.15,0.5,2.0,0.5,12.573,0.961
0.35,0.15,0.5,2.0,1.0,15.087,1.153
0.35,0.15,0.5,4.0,0.125,20.745,1.585
0.35,0.15,0.5,4.0,0.5,22.631,1.729
0.35,0.15,0.5,4.0,1.0,25.146,1.921
0.35,0.15,0.5,4.0,2.0,30.175,2.306
0.35,0.2,0.45,0.25,0.125,1.662,0.145
0.35,0.2,0.45,0.5,0.125,2.77,0.241
0.35,0.2,0.45,1.0,0.125,4.986,0.434
0.35,0.2,0.45,1.0,0.5,6.648,0.578
0.35,0.2,0.45,2.0,0.125,9.418,0.819
0.35,0.2,0.45,2.0,0.5,11.079,0.964
0.35,0.2,0.45,2.0,1.0,13.295,1.157
0.35,0.2,0.45,4.0,0.125,18.281,1.591
0.35,0.2,0.45,4.0,0.5,19.943,1.735
0.35,0.2,0.45,4.0,1.0,22.159,1.928
0.35,0.2,0.45,4.0,2.0,26.591,2.313
0.35,0.25,0.4,0.25,0.125,1.485,0.163
0.35,0.25,0.4,0.5,0.125,2.476,0.271
0.35,0.25,0.4,1.0,0.125,4.456,0.488
0.35,0.25,0.4,1.0,0.5,5.941,0.65
0.35,0.25,0.4,2.0,0.125,8.417,0.921
0.35,0.25,0.4,2.0,0.5,9.902,1.084
0.35,0.25,0.4,2.0,1.0,11.883,1.301
0.35,0.25,0.4,4.0,0.125,16.339,1.789
0.35,0.25,0.4,4.0,0.5,17.824,1.951
0.35,0.25,0.4,4.0,1.0,19.805,2.168
0.35,0.25,0.4,4.0,2.0,23.766,2.602
0.35,0.3,0.35,0.25,0.125,1.307,0.157
0.35,0.3,0.35,0.5,0.125,2.179,0.261
0.35,0.3,0.35,1.0,0.125,3.922,0.47
0.35,0.3,0.35,1.0,0.5,5.23,0.627
0.35,0.3,0.35,2.0,0.125,7.409,0.888
0.35,0.3,0.35,2.0,0.5,8.716,1.045
0.35,0.3,0.35,2.0,1.0,10.46,1.254
0.35,0.3,0.35,4.0,0.125,14.382,1.724
0.35,0.3,0.35,4.0,0.5,15.689,1.881
0.35,0.3,0.35,4.0,1.0,17.433,2.09
0.35,0.3,0.35,4.0,2.0,20.919,2.508
0.35,0.35,0.3,0.25,0.125,1.113,0.176
0.35,0.35,0.3,0.5,0.125,1.855,0.293
0.35,0.35,0.3,1.0,0.125,3.339,0.528
0.35,0.35,0.3,1.0,0.5,4.452,0.704
0.35,0.35,0.3,2.0,0.125,6.306,0.998
0.35,0.35,0.3,2.0,0.5,7.419,1.174
0.35,0.35,0.3,2.0,1.0,8.903,1.408
0.35,0.35,0.3,4.0,0.125,12.242,1.936
0.35,0.35,0.3,4.0,0.5,13.355,2.112
0.35,0.35,0.3,4.0,1.0,14.839,2.347
0.35,0.35,0.3,4.0,2.0,17.806,2.816
0.35,0.4,0.25,0.25,0.125,0.904,0.165
0.35,0.4,0.25,0.5,0.125,1.506,0.274
0.35,0.4,0.25,1.0,0.125,2.712,0.494
0.35,0.4,0.25,1.0,0.5,3.616,0.658
0.35,0.4,0.25,2.0,0.125,5.122,0.932
0.35,0.4,0.25,2.0,0.5,6.026,1.097
0.35,0.4,0.25,2.0,1.0,7.231,1.316
0.35,0.4,0.25,4.0,0.125,9.943,1.81
0.35,0.4,0.25,4.0,0.5,10.847,1.974
0.35,0.4,0.25,4.0,1.0,12.052,2.194
0.35,0.4,0.25,4.0,2.0,14.462,2.632
0.35,0.45,0.2,0.25,0.125,0.728,0.174
0.35,0.45,0.2,0.5,0.125,1.213,0.291
0.35,0.45,0.2,1.0,0.125,2.183,0.523
0.35,0.45,0.2,1.0,0.5,2.91,0.697
0.35,0.45,0.2,2.0,0.125,4.123,0.988
0.35,0.45,0.2,2.0,0.5,4.851,1.162
0.35,0.45,0.2,2.0,1.0,5.821,1.395
0.35,0.45,0.2,4.0,0.125,8.004,1.918
0.35,0.45,0.2,4.0,0.5,8.731,2.092
0.35,0.45,0.2,4.0,1.0,9.702,2.325
0.35,0.45,0.2,4.0,2.0,11.642,2.789
0.35,0.5,0.15,0.25,0.125,0.542,0.165
0.35,0.5,0.15,0.5,0.125,0.904,0.274
0.35,0.5,0.15,1.0,0.125,1.627,0.494
0.35,0.5,0.15,1.0,0.5,2.17,0.658
0.35,0.5,0.15,2.0,0.125,3.074,0.932
0.35,0.5,0.15,2.0,0.5,3.616,1.097
0.35,0.5,0.15,2.0,1.0,4.34,1.316
0.35,0.5,0.15,4.0,0.125,5.967,1.81
0.35,0.5,0.15,4.0,0.5,6.509,1.974
0.35,0.5,0.15,4.0,1.0,7.233,2.194
0.35,0.5,0.15,4.0,2.0,8.679,2.632
0.35,0.55,0.1,0.25,0.125,0.392,0.182
0.35,0.55,0.1,0.5,0.125,0.653,0.303
0.35,0.55,0.1,1.0,0.125,1.176,0.545
0.35,0.55,0.1,1.0,0.5,1.568,0.727
0.35,0.55,0.1,2.0,0.125,2.222,1.03
0.35,0.55,0.1,2.0,0.5,2.614,1.211
0.35,0.55,0.1,2.0,1.0,3.137,1.454
0.35,0.55,0.1,4.0,0.125,4.313,1.999
0.35,0.55,0.1,4.0,0.5,4.705,2.181
0.35,0.55,0.1,4.0,1.0,5.228,2.423
0.35,0.55,0.1,4.0,2.0,6.273,2.908
0.35,0.6,0.05,0.25,0.125,0.217,0.154
0.35,0.6,0.05,0.5,0.125,0.361,0.256
0.35,0.6,0.05,1.0,0.125,0.65,0.461
0.35,0.6,0.05,1.0,0.5,0.867,0.615
0.35,0.6,0.05,2.0,0.125,1.228,0.871
0.35,0.6,0.05,2.0,0.5,1.445,1.024
0.35,0.6,0.05,2.0,1.0,1.734,1.229
0.35,0.6,0.05,4.0,0.125,2.384,1.69
0.35,0.6,0.05,4.0,0.5,2.601,1.844
0.35,0.6,0.05,4.0,1.0,2.89,2.049
0.35,0.6,0.05,4.0,2.0,3.468,2.459
0.35,0.65,0.0,0.25,0.125,0.0,0.101
0.35,0.65,0.0,0.5,0.125,0.0,0.168
0.35,0.65,0.0,1.0,0.125,0.0,0.303
0.35,0.65,0.0,1.0,0.5,0.0,0.403
0.35,0.65,0.0,2.0,0.125,0.0,0.571
0.35,0.65,0.0,2.0,0.5,0.0,0.672
0.35,0.65,0.0,2.0,1.0,0.0,0.807
0.35,0.65,0.0,4.0,0.125,0.0,1.109
0.35,0.65,0.0,4.0,0.5,0.0,1.21
0.35,0.65,0.0,4.0,1.0,0.0,1.345
0.35,0.65,0.0,4.0,2.0,0.0,1.613
0.4,0.0,0.6,0.25,0.125,2.142,0.152
0.4,0.0,0.6,0.5,0.125,3.57,0.253
0.4,0.0,0.6,1.0,0.125,6.426,0.455
0.4,0.0,0.6,1.0,0.5,8.568,0.607
0.4,0.0,0.6,2.0,0.125,12.138,0.86
0.4,0.0,0.6,2.0,0.5,14.28,1.012
0.4,0.0,0.6,2.0,1.0,17.136,1.214
0.4,0.0,0.6,4.0,0.125,23.562,1.67
0.4,0.0,0.6,4.0,0.5,25.704,1.822
0.4,0.0,0.6,4.0,1.0,28.56,2.024
0.4,0.0,0.6,4.0,2.0,34.273,2.429
0.4,0.05,0.55,0.25,0.125,2.055,0.161
0.4,0.05,0.55,0.5,0.125,3.426,0.268
0.4,0.05,0.55,1.0,0.125,6.166,0.482
0.4,0.05,0.55,1.0,0.5,8.222,0.643
0.4,0.05,0.55,2.0,0.125,11.647,0.911
0.4,0.05,0.55,2.0,0.5,13.703,1.072
0.4,0.05,0.55,2.0,1.0,16.443,1.287
0.4,0.05,0.55,4.0,0.125,22.609,1.769
0.4,0.05,0.55,4.0,0.5,24.665,1.93
0.4,0.05,0.55,4.0,1.0,27.405,2.144
0.4,0.05,0.55,4.0,2.0,32.886,2.573
0.4,0.1,0.5,0.25,0.125,1.864,0.16
0.4,0.1,0.5,0.5,0.125,3.107,0.267
0.4,0.1,0.5,1.0,0.125,5.593,0.481
0.4,0.1,0.5,1.0,0.5,7.458,0.641
0.4,0.1,0.5,2.0,0.125,10.565,0.908
0.4,0.1,0.5,2.0,0.5,12.43,1.068
0.4,0.1,0.5,2.0,1.0,14.916,1.282
0.4,0.1,0.5,4.0,0.125,20.509,1.762
0.4,0.1,0.5,4.0,0.5,22.373,1.922
0.4,0.1,0.5,4.0,1.0,24.859,2.136
0.4,0.1,0.5,4.0,2.0,29.831,2.563
0.4,0.15,0.45,0.25,0.125,1.682,0.159
0.4,0.15,0.45,0.5,0.125,2.804,0.265
0.4,0.15,0.45,1.0,0.125,5.047,0.477
0.4,0.15,0.45,1.0,0.5,6.729,0.637
0.4,0.15,0.45,2.0,0.125,9.533,0.902
0.4,0.15,0.45,2.0,0.5,11.215,1.061
0.4,0.15,0.45,2.0,1.0,13.458,1.273
0.4,0.15,0.45,4.0,0.125,18.505,1.75
0.4,0.15,0.45,4.0,0.5,20.188,1.91
0.4,0.15,0.45,4.0,1.0,22.431,2.122
0.4,0.15,0.45,4.0,2.0,26.917,2.546
0.4,0.2,0.4,0.25,0.125,1.5,0.155
0.4,0.2,0.4,0.5,0.125,2.5,0.259
0.4,0.2,0.4,1.0,0.125,4.5,0.466
0.4,0.2,0.4,1.0,0.5,6.0,0.621
0.4,0.2,0.4,2.0,0.125,8.5,0.88
0.4,0.2,0.4,2.0,0.5,10.0,1.035
0.4,0.2,0.4,2.0,1.0,12.0,1.242
0.4,0.2,0.4,4.0,0.125,16.5,1.708
0.4,0.2,0.4,4.0,0.5,18.0,1.863
0.4,0.2,0.4,4.0,1.0,20.0,2.07
0.4,0.2,0.4,4.0,2.0,24.001,2.485
0.4,0.25,0.35,0.25,0.125,1.338,0.15
0.4,0.25,0.35,0.5,0.125,2.231,0.251
0.4,0.25,0.35,1.0,0.125,4.015,0.451
0.4,0.25,0.35,1.0,0.5,5.354,0.602
0.4,0.25,0.35,2.0,0.125,7.584,0.852
0.4,0.25,0.35,2.0,0.5,8.923,1.003
0.4,0.25,0.35,2.0,1.0,10.707,1.203
0.4,0.25,0.35,4.0,0.125,14.722,1.655
0.4,0.25,0.35,4.0,0.5,16.061,1.805
0.4,0.25,0.35,4.0,1.0,17.845,2.006
0.4,0.25,0.35,4.0,2.0,21.414,2.407
0.4,0.3,0.3,0.25,0.125,1.149,0.137
0.4,0.3,0.3,0.5,0.125,1.915,0.229
0.4,0.3,0.3,1.0,0.125,3.447,0.412
0.4,0.3,0.3,1.0,0.5,4.596,0.549
0.4,0.3,0.3,2.0,0.125,6.511,0.778
0.4,0.3,0.3,2.0,0.5,7.661,0.915
0.4,0.3,0.3,2.0,1.0,9.193,1.098
0.4,0.3,0.3,4.0,0.125,12.64,1.51
0.4,0.3,0.3,4.0,0.5,13.789,1.647
0.4,0.3,0.3,4.0,1.0,15.321,1.83
0.4,0.3,0.3,4.0,2.0,18.385,2.196
0.4,0.35,0.25,0.25,0.125,0.879,0.161
0.4,0.35,0.25,0.5,0.125,1.464,0.268
0.4,0.35,0.25,1.0,0.125,2.636,0.482
0.4,0.35,0.25,1.0,0.5,3.514,0.643
0.4,0.35,0.25,2.0,0.125,4.978,0.911
0.4,0.35,0.25,2.0,0.5,5.857,1.071
0.4,0.35,0.25,2.0,1.0,7.028,1.286
0.4,0.35,0.25,4.0,0.125,9.664,1.768
0.4,0.35,0.25,4.0,0.5,10.543,1.929
0.4,0.35,0.25,4.0,1.0,11.714,2.143
0.4,0.35,0.25,4.0,2.0,14.057,2.571
0.4,0.4,0.2,0.25,0.125,0.823,0.159
0.4,0.4,0.2,0.5,0.125,1.372,0.265
0.4,0.4,0.2,1.0,0.125,2.469,0.477
0.4,0.4,0.2,1.0,0.5,3.292,0.636
0.4,0.4,0.2,2.0,0.125,4.663,0.9
0.4,0.4,0.2,2.0,0.5,5.486,1.059
0.4,0.4,0.2,2.0,1.0,6.584,1.271
0.4,0.4,0.2,4.0,0.125,9.053,1.748
0.4,0.4,0.2,4.0,0.5,9.875,1.907
0.4,0.4,0.2,4.0,1.0,10.973,2.118
0.4,0.4,0.2,4.0,2.0,13.167,2.542
0.4,0.45,0.15,0.25,0.125,0.554,0.162
0.4,0.45,0.15,0.5,0.125,0.923,0.269
0.4,0.45,0.15,1.0,0.125,1.662,0.485
0.4,0.45,0.15,1.0,0.5,2.216,0.646
0.4,0.45,0.15,2.0,0.125,3.139,0.915
0.4,0.45,0.15,2.0,0.5,3.693,1.077
0.4,0.45,0.15,2.0,1.0,4.432,1.292
0.4,0.45,0.15,4.0,0.125,6.094,1.777
0.4,0.45,0.15,4.0,0.5,6.648,1.938
0.4,0.45,0.15,4.0,1.0,7.386,2.154
0.4,0.45,0.15,4.0,2.0,8.864,2.584
0.4,0.5,0.1,0.25,0.125,0.383,0.174
0.4,0.5,0.1,0.5,0.125,0.638,0.29
0.4,0.5,0.1,1.0,0.125,1.148,0.522
0.4,0.5,0.1,1.0,0.5,1.53,0.696
0.4,0.5,0.1,2.0,0.125,2.168,0.985
0.4,0.5,0.1,2.0,0.5,2.551,1.159
0.4,0.5,0.1,2.0,1.0,3.061,1.391
0.4,0.5,0.1,4.0,0.125,4.209,1.913
0.4,0.5,0.1,4.0,0.5,4.591,2.087
0.4,0.5,0.1,4.0,1.0,5.102,2.319
0.4,0.5,0.1,4.0,2.0,6.122,2.782
0.4,0.55,0.05,0.25,0.125,0.191,0.146
0.4,0.55,0.05,0.5,0.125,0.318,0.243
0.4,0.55,0.05,1.0,0.125,0.572,0.437
0.4,0.55,0.05,1.0,0.5,0.763,0.583
0.4,0.55,0.05,2.0,0.125,1.08,0.825
0.4,0.55,0.05,2.0,0.5,1.271,0.971
0.4,0.55,0.05,2.0,1.0,1.525,1.165
0.4,0.55,0.05,4.0,0.125,2.097,1.602
0.4,0.55,0.05,4.0,0.5,2.288,1.748
0.4,0.55,0.05,4.0,1.0,2.542,1.942
0.4,0.55,0.05,4.0,2.0,3.051,2.33
0.4,0.6,0.0,0.25,0.125,0.022,0.114
0.4,0.6,0.0,0.5,0.125,0.037,0.19
0.4,0.6,0.0,1.0,0.125,0.066,0.342
0.4,0.6,0.0,1.0,0.5,0.089,0.455
0.4,0.6,0.0,2.0,0.125,0.125,0.645
0.4,0.6,0.0,2.0,0.5,0.148,0.759
0.4,0.6,0.0,2.0,1.0,0.177,0.911
0.4,0.6,0.0,4.0,0.125,0.243,1.252
0.4,0.6,0.0,4.0,0.5,0.266,1.366
0.4,0.6,0.0,4.0,1.0,0.295,1.518
0.4,0.6,0.0,4.0,2.0,0.354,1.821
0.45,0.0,0.55,0.25,0.125,1.998,0.136
0.45,0.0,0.55,0.5,0.125,3.33,0.227
