[NPM1]_WT_median,[NPM1]_Halo_median,[NPM1]_FAST_median,Gamma1,Gamma2,GVR_median,GVR_std
0.45,0.0,0.55,1.0,0.125,5.994,0.409
0.45,0.0,0.55,1.0,0.5,7.992,0.545
0.45,0.0,0.55,2.0,0.125,11.322,0.772
0.45,0.0,0.55,2.0,0.5,13.32,0.908
0.45,0.0,0.55,2.0,1.0,15.984,1.09
0.45,0.0,0.55,4.0,0.125,21.978,1.498
0.45,0.0,0.55,4.0,0.5,23.976,1.635
0.45,0.0,0.55,4.0,1.0,26.64,1.816
0.45,0.0,0.55,4.0,2.0,31.968,2.179
0.45,0.05,0.5,0.25,0.125,1.866,0.147
0.45,0.05,0.5,0.5,0.125,3.11,0.245
0.45,0.05,0.5,1.0,0.125,5.598,0.441
0.45,0.05,0.5,1.0,0.5,7.464,0.589
0.45,0.05,0.5,2.0,0.125,10.575,0.834
0.45,0.05,0.5,2.0,0.5,12.441,0.981
0.45,0.05,0.5,2.0,1.0,14.929,1.177
0.45,0.05,0.5,4.0,0.125,20.527,1.619
0.45,0.05,0.5,4.0,0.5,22.393,1.766
0.45,0.05,0.5,4.0,1.0,24.881,1.962
0.45,0.05,0.5,4.0,2.0,29.858,2.355
0.45,0.1,0.45,0.25,0.125,1.695,0.15
0.45,0.1,0.45,0.5,0.125,2.824,0.251
0.45,0.1,0.45,1.0,0.125,5.084,0.451
0.45,0.1,0.45,1.0,0.5,6.779,0.602
0.45,0.1,0.45,2.0,0.125,9.603,0.853
0.45,0.1,0.45,2.0,0.5,11.298,1.003
0.45,0.1,0.45,2.0,1.0,13.557,1.204
0.45,0.1,0.45,4.0,0.125,18.641,1.655
0.45,0.1,0.45,4.0,0.5,20.336,1.806
0.45,0.1,0.45,4.0,1.0,22.595,2.007
0.45,0.1,0.45,4.0,2.0,27.114,2.408
0.45,0.15,0.4,0.25,0.125,1.488,0.141
0.45,0.15,0.4,0.5,0.125,2.48,0.234
0.45,0.15,0.4,1.0,0.125,4.464,0.422
0.45,0.15,0.4,1.0,0.5,5.952,0.563
0.45,0.15,0.4,2.0,0.125,8.432,0.797
0.45,0.15,0.4,2.0,0.5,9.92,0.938
0.45,0.15,0.4,2.0,1.0,11.904,1.125
0.45,0.15,0.4,4.0,0.125,16.368,1.548
0.45,0.15,0.4,4.0,0.5,17.856,1.688
0.45,0.15,0.4,4.0,1.0,19.84,1.876
0.45,0.15,0.4,4.0,2.0,23.808,2.251
0.45,0.2,0.35,0.25,0.125,1.311,0.152
0.45,0.2,0.35,0.5,0.125,2.185,0.253
0.45,0.2,0.35,1.0,0.125,3.932,0.456
0.45,0.2,0.35,1.0,0.5,5.243,0.608
0.45,0.2,0.35,2.0,0.125,7.428,0.862
0.45,0.2,0.35,2.0,0.5,8.739,1.014
0.45,0.2,0.35,2.0,1.0,10.486,1.217
0.45,0.2,0.35,4.0,0.125,14.419,1.673
0.45,0.2,0.35,4.0,0.5,15.73,1.825
0.45,0.2,0.35,4.0,1.0,17.477,2.028
0.45,0.2,0.35,4.0,2.0,20.973,2.433
0.45,0.25,0.3,0.25,0.125,1.133,0.159
0.45,0.25,0.3,0.5,0.125,1.888,0.266
0.45,0.25,0.3,1.0,0.125,3.398,0.478
0.45,0.25,0.3,1.0,0.5,4.531,0.638
0.45,0.25,0.3,2.0,0.125,6.419,0.904
0.45,0.25,0.3,2.0,0.5,7.551,1.063
0.45,0.25,0.3,2.0,1.0,9.062,1.276
0.45,0.25,0.3,4.0,0.125,12.46,1.754
0.45,0.25,0.3,4.0,0.5,13.592,1.914
0.45,0.25,0.3,4.0,1.0,15.103,2.126
0.45,0.25,0.3,4.0,2.0,18.123,2.552
0.45,0.3,0.25,0.25,0.125,0.928,0.135
0.45,0.3,0.25,0.5,0.125,1.547,0.224
0.45,0.3,0.25,1.0,0.125,2.784,0.404
0.45,0.3,0.25,1.0,0.5,3.712,0.539
0.45,0.3,0.25,2.0,0.125,5.258,0.763
0.45,0.3,0.25,2.0,0.5,6.186,0.898
0.45,0.3,0.25,2.0,1.0,7.424,1.078
0.45,0.3,0.25,4.0,0.125,10.208,1.482
0.45,0.3,0.25,4.0,0.5,11.135,1.616
0.45,0.3,0.25,4.0,1.0,12.373,1.796
0.45,0.3,0.25,4.0,2.0,14.847,2.155
0.45,0.35,0.2,0.25,0.125,0.755,0.169
0.45,0.35,0.2,0.5,0.125,1.258,0.282
0.45,0.35,0.2,1.0,0.125,2.264,0.508
0.45,0.35,0.2,1.0,0.5,3.018,0.677
0.45,0.35,0.2,2.0,0.125,4.276,0.959
0.45,0.35,0.2,2.0,0.5,5.03,1.129
0.45,0.35,0.2,2.0,1.0,6.037,1.354
0.45,0.35,0.2,4.0,0.125,8.3,1.862
0.45,0.35,0.2,4.0,0.5,9.055,2.031
0.45,0.35,0.2,4.0,1.0,10.061,2.257
0.45,0.35,0.2,4.0,2.0,12.073,2.708
0.45,0.4,0.15,0.25,0.125,0.545,0.172
0.45,0.4,0.15,0.5,0.125,0.908,0.287
0.45,0.4,0.15,1.0,0.125,1.634,0.517
0.45,0.4,0.15,1.0,0.5,2.178,0.69
0.45,0.4,0.15,2.0,0.125,3.086,0.977
0.45,0.4,0.15,2.0,0.5,3.63,1.149
0.45,0.4,0.15,2.0,1.0,4.356,1.379
0.45,0.4,0.15,4.0,0.125,5.99,1.897
0.45,0.4,0.15,4.0,0.5,6.534,2.069
0.45,0.4,0.15,4.0,1.0,7.26,2.299
0.45,0.4,0.15,4.0,2.0,8.712,2.759
0.45,0.45,0.1,0.25,0.125,0.4,0.156
0.45,0.45,0.1,0.5,0.125,0.667,0.26
0.45,0.45,0.1,1.0,0.125,1.2,0.468
0.45,0.45,0.1,1.0,0.5,1.6,0.624
0.45,0.45,0.1,2.0,0.125,2.267,0.884
0.45,0.45,0.1,2.0,0.5,2.667,1.04
0.45,0.45,0.1,2.0,1.0,3.201,1.248
0.45,0.45,0.1,4.0,0.125,4.401,1.716
0.45,0.45,0.1,4.0,0.5,4.801,1.871
0.45,0.45,0.1,4.0,1.0,5.334,2.079
0.45,0.45,0.1,4.0,2.0,6.401,2.495
0.45,0.5,0.05,0.25,0.125,0.217,0.14
0.45,0.5,0.05,0.5,0.125,0.361,0.233
0.45,0.5,0.05,1.0,0.125,0.65,0.419
0.45,0.5,0.05,1.0,0.5,0.867,0.558
0.45,0.5,0.05,2.0,0.125,1.228,0.791
0.45,0.5,0.05,2.0,0.5,1.445,0.931
0.45,0.5,0.05,2.0,1.0,1.733,1.117
0.45,0.5,0.05,4.0,0.125,2.384,1.536
0.45,0.5,0.05,4.0,0.5,2.6,1.675
0.45,0.5,0.05,4.0,1.0,2.889,1.862
0.45,0.5,0.05,4.0,2.0,3.467,2.234
0.45,0.55,0.0,0.25,0.125,0.0,0.102
0.45,0.55,0.0,0.5,0.125,0.0,0.17
0.45,0.55,0.0,1.0,0.125,0.0,0.306
0.45,0.55,0.0,1.0,0.5,0.0,0.408
0.45,0.55,0.0,2.0,0.125,0.0,0.578
0.45,0.55,0.0,2.0,0.5,0.0,0.68
0.45,0.55,0.0,2.0,1.0,0.0,0.817
0.45,0.55,0.0,4.0,0.125,0.0,1.123
0.45,0.55,0.0,4.0,0.5,0.0,1.225
0.45,0.55,0.0,4.0,1.0,0.0,1.361
0.45,0.55,0.0,4.0,2.0,0.0,1.633
0.5,0.0,0.5,0.25,0.125,1.825,0.15
0.5,0.0,0.5,0.5,0.125,3.041,0.25
0.5,0.0,0.5,1.0,0.125,5.474,0.451
0.5,0.0,0.5,1.0,0.5,7.299,0.601
0.5,0.0,0.5,2.0,0.125,10.341,0.851
0.5,0.0,0.5,2.0,0.5,12.165,1.001
0.5,0.0,0.5,2.0,1.0,14.598,1.202
0.5,0.0,0.5,4.0,0.125,20.073,1.652
0.5,0.0,0.5,4.0,0.5,21.898,1.803
0.5,0.0,0.5,4.0,1.0,24.331,2.003
0.5,0.0,0.5,4.0,2.0,29.197,2.403
0.5,0.05,0.45,0.25,0.125,1.663,0.141
0.5,0.05,0.45,0.5,0.125,2.772,0.235
0.5,0.05,0.45,1.0,0.125,4.989,0.423
0.5,0.05,0.45,1.0,0.5,6.652,0.564
0.5,0.05,0.45,2.0,0.125,9.424,0.8
0.5,0.05,0.45,2.0,0.5,11.087,0.941
0.5,0.05,0.45,2.0,1.0,13.305,1.129
0.5,0.05,0.45,4.0,0.125,18.294,1.552
0.5,0.05,0.45,4.0,0.5,19.957,1.693
0.5,0.05,0.45,4.0,1.0,22.175,1.882
0.5,0.05,0.45,4.0,2.0,26.61,2.258
0.5,0.1,0.4,0.25,0.125,1.526,0.167
0.5,0.1,0.4,0.5,0.125,2.543,0.279
0.5,0.1,0.4,1.0,0.125,4.577,0.502
0.5,0.1,0.4,1.0,0.5,6.103,0.67
0.5,0.1,0.4,2.0,0.125,8.645,0.949
0.5,0.1,0.4,2.0,0.5,10.171,1.116
0.5,0.1,0.4,2.0,1.0,12.205,1.34
0.5,0.1,0.4,4.0,0.125,16.782,1.842
0.5,0.1,0.4,4.0,0.5,18.308,2.009
0.5,0.1,0.4,4.0,1.0,20.342,2.233
0.5,0.1,0.4,4.0,2.0,24.41,2.679
0.5,0.15,0.35,0.25,0.125,1.29,0.164
0.5,0.15,0.35,0.5,0.125,2.149,0.274
0.5,0.15,0.35,1.0,0.125,3.869,0.493
0.5,0.15,0.35,1.0,0.5,5.158,0.657
0.5,0.15,0.35,2.0,0.125,7.308,0.931
0.5,0.15,0.35,2.0,0.5,8.597,1.095
0.5,0.15,0.35,2.0,1.0,10.317,1.314
0.5,0.15,0.35,4.0,0.125,14.186,1.807
0.5,0.15,0.35,4.0,0.5,15.475,1.972
0.5,0.15,0.35,4.0,1.0,17.195,2.191
0.5,0.15,0.35,4.0,2.0,20.634,2.629
0.5,0.2,0.3,0.25,0.125,1.123,0.168
0.5,0.2,0.3,0.5,0.125,1.872,0.28
0.5,0.2,0.3,1.0,0.125,3.369,0.503
0.5,0.2,0.3,1.0,0.5,4.492,0.671
0.5,0.2,0.3,2.0,0.125,6.363,0.951
0.5,0.2,0.3,2.0,0.5,7.486,1.119
0.5,0.2,0.3,2.0,1.0,8.984,1.342
0.5,0.2,0.3,4.0,0.125,12.353,1.846
0.5,0.2,0.3,4.0,0.5,13.475,2.014
0.5,0.2,0.3,4.0,1.0,14.973,2.237
0.5,0.2,0.3,4.0,2.0,17.967,2.685
0.5,0.25,0.25,0.25,0.125,0.956,0.161
0.5,0.25,0.25,0.5,0.125,1.593,0.269
0.5,0.25,0.25,1.0,0.125,2.867,0.484
0.5,0.25,0.25,1.0,0.5,3.823,0.645
0.5,0.25,0.25,2.0,0.125,5.415,0.913
0.5,0.25,0.25,2.0,0.5,6.371,1.075
0.5,0.25,0.25,2.0,1.0,7.645,1.289
0.5,0.25,0.25,4.0,0.125,10.512,1.773
0.5,0.25,0.25,4.0,0.5,11.468,1.934
0.5,0.25,0.25,4.0,1.0,12.742,2.149
0.5,0.25,0.25,4.0,2.0,15.291,2.579
0.5,0.3,0.2,0.25,0.125,0.706,0.165
0.5,0.3,0.2,0.5,0.125,1.177,0.275
0.5,0.3,0.2,1.0,0.125,2.118,0.494
0.5,0.3,0.2,1.0,0.5,2.824,0.659
0.5,0.3,0.2,2.0,0.125,4.001,0.934
0.5,0.3,0.2,2.0,0.5,4.707,1.099
0.5,0.3,0.2,2.0,1.0,5.649,1.319
0.5,0.3,0.2,4.0,0.125,7.767,1.813
0.5,0.3,0.2,4.0,0.5,8.473,1.978
0.5,0.3,0.2,4.0,1.0,9.414,2.198
0.5,0.3,0.2,4.0,2.0,11.297,2.637
0.5,0.35,0.15,0.25,0.125,0.527,0.172
0.5,0.35,0.15,0.5,0.125,0.879,0.287
0.5,0.35,0.15,1.0,0.125,1.582,0.517
0.5,0.35,0.15,1.0,0.5,2.11,0.689
0.5,0.35,0.15,2.0,0.125,2.989,0.976
0.5,0.35,0.15,2.0,0.5,3.516,1.148
0.5,0.35,0.15,2.0,1.0,4.219,1.378
0.5,0.35,0.15,4.0,0.125,5.801,1.895
0.5,0.35,0.15,4.0,0.5,6.329,2.067
0.5,0.35,0.15,4.0,1.0,7.032,2.296
0.5,0.35,0.15,4.0,2.0,8.438,2.756
0.5,0.4,0.1,0.25,0.125,0.377,0.152
0.5,0.4,0.1,0.5,0.125,0.628,0.253
0.5,0.4,0.1,1.0,0.125,1.131,0.455
0.5,0.4,0.1,1.0,0.5,1.508,0.607
0.5,0.4,0.1,2.0,0.125,2.137,0.86
0.5,0.4,0.1,2.0,0.5,2.514,1.012
0.5,0.4,0.1,2.0,1.0,3.017,1.214
0.5,0.4,0.1,4.0,0.125,4.148,1.669
0.5,0.4,0.1,4.0,0.5,4.525,1.821
0.5,0.4,0.1,4.0,1.0,5.028,2.023
0.5,0.4,0.1,4.0,2.0,6.033,2.428
0.5,0.45,0.05,0.25,0.125,0.192,0.148
0.5,0.45,0.05,0.5,0.125,0.321,0.247
0.5,0.45,0.05,1.0,0.125,0.577,0.444
0.5,0.45,0.05,1.0,0.5,0.77,0.593
0.5,0.45,0.05,2.0,0.125,1.09,0.839
0.5,0.45,0.05,2.0,0.5,1.283,0.988
0.5,0.45,0.05,2.0,1.0,1.539,1.185
0.5,0.45,0.05,4.0,0.125,2.117,1.629
0.5,0.45,0.05,4.0,0.5,2.309,1.778
0.5,0.45,0.05,4.0,1.0,2.565,1.975
0.5,0.45,0.05,4.0,2.0,3.079,2.37
0.5,0.5,0.0,0.25,0.125,0.0,0.105
0.5,0.5,0.0,0.5,0.125,0.0,0.174
0.5,0.5,0.0,1.0,0.125,0.0,0.314
0.5,0.5,0.0,1.0,0.5,0.0,0.418
0.5,0.5,0.0,2.0,0.125,0.0,0.592
0.5,0.5,0.0,2.0,0.5,0.0,0.697
0.5,0.5,0.0,2.0,1.0,0.0,0.836
0.5,0.5,0.0,4.0,0.125,0.0,1.15
0.5,0.5,0.0,4.0,0.5,0.0,1.255
0.5,0.5,0.0,4.0,1.0,0.0,1.394
0.5,0.5,0.0,4.0,2.0,0.0,1.673
0.55,0.0,0.45,0.25,0.125,1.602,0.134
0.55,0.0,0.45,0.5,0.125,2.67,0.224
0.55,0.0,0.45,1.0,0.125,4.806,0.403
0.55,0.0,0.45,1.0,0.5,6.407,0.538
0.55,0.0,0.45,2.0,0.125,9.077,0.761
0.55,0.0,0.45,2.0,0.5,10.679,0.896
0.55,0.0,0.45,2.0,1.0,12.815,1.075
0.55,0.0,0.45,4.0,0.125,17.62,1.478
0.55,0.0,0.45,4.0,0.5,19.222,1.613
0.55,0.0,0.45,4.0,1.0,21.358,1.792
0.55,0.0,0.45,4.0,2.0,25.63,2.15
0.55,0.05,0.4,0.25,0.125,1.479,0.14
0.55,0.05,0.4,0.5,0.125,2.466,0.234
0.55,0.05,0.4,1.0,0.125,4.438,0.421
0.55,0.05,0.4,1.0,0.5,5.917,0.561
0.55,0.05,0.4,2.0,0.125,8.383,0.795
0.55,0.05,0.4,2.0,0.5,9.862,0.935
0.55,0.05,0.4,2.0,1.0,11.835,1.122
0.55,0.05,0.4,4.0,0.125,16.273,1.542
0.55,0.05,0.4,4.0,0.5,17.752,1.683
0.55,0.05,0.4,4.0,1.0,19.724,1.87
0.55,0.05,0.4,4.0,2.0,23.669,2.244
0.55,0.1,0.35,0.25,0.125,1.316,0.144
0.55,0.1,0.35,0.5,0.125,2.194,0.24
0.55,0.1,0.35,1.0,0.125,3.949,0.432
0.55,0.1,0.35,1.0,0.5,5.266,0.576
0.55,0.1,0.35,2.0,0.125,7.46,0.816
0.55,0.1,0.35,2.0,0.5,8.776,0.96
0.55,0.1,0.35,2.0,1.0,10.532,1.152
0.55,0.1,0.35,4.0,0.125,14.481,1.584
0.55,0.1,0.35,4.0,0.5,15.797,1.728
0.55,0.1,0.35,4.0,1.0,17.553,1.92
0.55,0.1,0.35,4.0,2.0,21.063,2.304
0.55,0.15,0.3,0.25,0.125,1.106,0.149
0.55,0.15,0.3,0.5,0.125,1.844,0.248
0.55,0.15,0.3,1.0,0.125,3.319,0.446
0.55,0.15,0.3,1.0,0.5,4.425,0.594
0.55,0.15,0.3,2.0,0.125,6.269,0.842
0.55,0.15,0.3,2.0,0.5,7.375,0.991
0.55,0.15,0.3,2.0,1.0,8.85,1.189
0.55,0.15,0.3,4.0,0.125,12.169,1.634
0.55,0.15,0.3,4.0,0.5,13.275,1.783
0.55,0.15,0.3,4.0,1.0,14.75,1.981
0.55,0.15,0.3,4.0,2.0,17.7,2.377
0.55,0.2,0.25,0.25,0.125,0.96,0.125
0.55,0.2,0.25,0.5,0.125,1.6,0.208
0.55,0.2,0.25,1.0,0.125,2.88,0.374
0.55,0.2,0.25,1.0,0.5,3.84,0.498
0.55,0.2,0.25,2.0,0.125,5.44,0.706
0.55,0.2,0.25,2.0,0.5,6.399,0.83
0.55,0.2,0.25,2.0,1.0,7.679,0.996
0.55,0.2,0.25,4.0,0.125,10.559,1.37
0.55,0.2,0.25,4.0,0.5,11.519,1.494
0.55,0.2,0.25,4.0,1.0,12.799,1.66
0.55,0.2,0.25,4.0,2.0,15.359,1.992
0.55,0.25,0.2,0.25,0.125,0.736,0.164
0.55,0.25,0.2,0.5,0.125,1.226,0.274
0.55,0.25,0.2,1.0,0.125,2.208,0.493
0.55,0.25,0.2,1.0,0.5,2.943,0.658
0.55,0.25,0.2,2.0,0.125,4.17,0.932
0.55,0.25,0.2,2.0,0.5,4.906,1.096
0.55,0.25,0.2,2.0,1.0,5.887,1.315
0.55,0.25,0.2,4.0,0.125,8.094,1.808
0.55,0.25,0.2,4.0,0.5,8.83,1.973
0.55,0.25,0.2,4.0,1.0,9.811,2.192
0.55,0.25,0.2,4.0,2.0,11.774,2.63
0.55,0.3,0.15,0.25,0.125,0.57,0.165
0.55,0.3,0.15,0.5,0.125,0.95,0.275
0.55,0.3,0.15,1.0,0.125,1.709,0.495
0.55,0.3,0.15,1.0,0.5,2.279,0.661
0.55,0.3,0.15,2.0,0.125,3.229,0.936
0.55,0.3,0.15,2.0,0.5,3.799,1.101
0.55,0.3,0.15,2.0,1.0,4.559,1.321
0.55,0.3,0.15,4.0,0.125,6.268,1.817
0.55,0.3,0.15,4.0,0.5,6.838,1.982
0.55,0.3,0.15,4.0,1.0,7.598,2.202
0.55,0.3,0.15,4.0,2.0,9.117,2.643
0.55,0.35,0.1,0.25,0.125,0.348,0.168
0.55,0.35,0.1,0.5,0.125,0.579,0.28
0.55,0.35,0.1,1.0,0.125,1.043,0.504
0.55,0.35,0.1,1.0,0.5,1.391,0.672
0.55,0.35,0.1,2.0,0.125,1.97,0.952
0.55,0.35,0.1,2.0,0.5,2.318,1.12
0.55,0.35,0.1,2.0,1.0,2.781,1.343
0.55,0.35,0.1,4.0,0.125,3.824,1.847
0.55,0.35,0.1,4.0,0.5,4.172,2.015
0.55,0.35,0.1,4.0,1.0,4.635,2.239
0.55,0.35,0.1,4.0,2.0,5.562,2.687
0.55,0.4,0.05,0.25,0.125,0.205,0.144
0.55,0.4,0.05,0.5,0.125,0.342,0.241
0.55,0.4,0.05,1.0,0.125,0.616,0.433
0.55,0.4,0.05,1.0,0.5,0.821,0.577
0.55,0.4,0.05,2.0,0.125,1.163,0.818
0.55,0.4,0.05,2.0,0.5,1.368,0.962
0.55,0.4,0.05,2.0,1.0,1.642,1.155
0.55,0.4,0.05,4.0,0.125,2.257,1.588
0.55,0.4,0.05,4.0,0.5,2.462,1.732
0.55,0.4,0.05,4.0,1.0,2.736,1.925
0.55,0.4,0.05,4.0,2.0,3.283,2.31
0.55,0.45,0.0,0.25,0.125,0.0,0.082
0.55,0.45,0.0,0.5,0.125,0.0,0.137
0.55,0.45,0.0,1.0,0.125,0.0,0.247
0.55,0.45,0.0,1.0,0.5,0.0,0.329
0.55,0.45,0.0,2.0,0.125,0.0,0.466
0.55,0.45,0.0,2.0,0.5,0.0,0.548
0.55,0.45,0.0,2.0,1.0,0.0,0.658
0.55,0.45,0.0,4.0,0.125,0.0,0.904
0.55,0.45,0.0,4.0,0.5,0.0,0.986
0.55,0.45,0.0,4.0,1.0,0.0,1.096
0.55,0.45,0.0,4.0,2.0,0.0,1.315
0.6,0.0,0.4,0.25,0.125,1.442,0.122
0.6,0.0,0.4,0.5,0.125,2.404,0.203
0.6,0.0,0.4,1.0,0.125,4.327,0.366
0.6,0.0,0.4,1.0,0.5,5.77,0.488
0.6,0.0,0.4,2.0,0.125,8.174,0.692
0.6,0.0,0.4,2.0,0.5,9.616,0.814
0.6,0.0,0.4,2.0,1.0,11.54,0.977
0.6,0.0,0.4,4.0,0.125,15.867,1.343
0.6,0.0,0.4,4.0,0.5,17.309,1.465
0.6,0.0,0.4,4.0,1.0,19.233,1.628
0.6,0.0,0.4,4.0,2.0,23.079,1.953
0.6,0.05,0.35,0.25,0.125,1.275,0.141
0.6,0.05,0.35,0.5,0.125,2.124,0.235
0.6,0.05,0.35,1.0,0.125,3.824,0.422
0.6,0.05,0.35,1.0,0.5,5.099,0.563
0.6,0.05,0.35,2.0,0.125,7.223,0.798
0.6,0.05,0.35,2.0,0.5,8.498,0.938
0.6,0.05,0.35,2.0,1.0,10.198,1.126
0.6,0.05,0.35,4.0,0.125,14.022,1.548
0.6,0.05,0.35,4.0,0.5,15.296,1.689
0.6,0.05,0.35,4.0,1.0,16.996,1.877
0.6,0.05,0.35,4.0,2.0,20.395,2.252
0.6,0.1,0.3,0.25,0.125,1.119,0.155
0.6,0.1,0.3,0.5,0.125,1.864,0.258
0.6,0.1,0.3,1.0,0.125,3.356,0.464
0.6,0.1,0.3,1.0,0.5,4.474,0.619
0.6,0.1,0.3,2.0,0.125,6.339,0.877
0.6,0.1,0.3,2.0,0.5,7.457,1.032
0.6,0.1,0.3,2.0,1.0,8.949,1.239
0.6,0.1,0.3,4.0,0.125,12.305,1.703
0.6,0.1,0.3,4.0,0.5,13.423,1.858
0.6,0.1,0.3,4.0,1.0,14.915,2.064
0.6,0.1,0.3,4.0,2.0,17.898,2.477
0.6,0.15,0.25,0.25,0.125,0.938,0.154
0.6,0.15,0.25,0.5,0.125,1.563,0.256
0.6,0.15,0.25,1.0,0.125,2.813,0.461
0.6,0.15,0.25,1.0,0.5,3.751,0.615
0.6,0.15,0.25,2.0,0.125,5.314,0.871
0.6,0.15,0.25,2.0,0.5,6.252,1.024
0.6,0.15,0.25,2.0,1.0,7.502,1.229
0.6,0.15,0.25,4.0,0.125,10.315,1.69
0.6,0.15,0.25,4.0,0.5,11.253,1.844
0.6,0.15,0.25,4.0,1.0,12.503,2.049
0.6,0.15,0.25,4.0,2.0,15.004,2.458
0.6,0.2,0.2,0.25,0.125,0.72,0.156
0.6,0.2,0.2,0.5,0.125,1.2,0.259
0.6,0.2,0.2,1.0,0.125,2.16,0.467
0.6,0.2,0.2,1.0,0.5,2.88,0.623
0.6,0.2,0.2,2.0,0.125,4.08,0.882
0.6,0.2,0.2,2.0,0.5,4.8,1.038
0.6,0.2,0.2,2.0,1.0,5.76,1.245
0.6,0.2,0.2,4.0,0.125,7.921,1.712
0.6,0.2,0.2,4.0,0.5,8.641,1.868
0.6,0.2,0.2,4.0,1.0,9.601,2.076
0.6,0.2,0.2,4.0,2.0,11.521,2.491
0.6,0.25,0.15,0.25,0.125,0.578,0.164
0.6,0.25,0.15,0.5,0.125,0.963,0.274
0.6,0.25,0.15,1.0,0.125,1.734,0.493
0.6,0.25,0.15,1.0,0.5,2.312,0.658
0.6,0.25,0.15,2.0,0.125,3.276,0.932
0.6,0.25,0.15,2.0,0.5,3.854,1.096
0.6,0.25,0.15,2.0,1.0,4.625,1.315
0.6,0.25,0.15,4.0,0.125,6.359,1.809
